// ------------------------------------------------------  
// GLCD Picture name: brightness.bmp            
// GLCD Model: KS0108 128x64            
// ------------------------------------------------------  

unsigned char const brightness_bmp[1024] = {
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,240,240,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,240,240, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,240,240,240,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0, 14, 30, 60,120,240,224,192,  0,  0, 
   0,128,128,128,159,159,128,128,  0,  0,128,  0,192,224,112, 56, 
  28, 14,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0, 14, 30, 60,120,240,224,192,  0,128,128,192,192,192,207,207, 
 192,192,128,128,  0,  0,224,240,112, 56, 28, 14,  7,  3,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6, 14, 28, 56,112, 
 224,192,  0,128,128,192,192,192,207,207,207,192,192,128,128,  0, 
 192,224,112, 56, 28, 14,  7,  3,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,192,192,192,192,192,192,192,192,  0,  0,224,248,252,254, 
 255,255,255,255,255,255,255,255,255,255,254,253,240,  0,  0,192, 
 192,192,192,192,192,192,192,192,  0,  0,  0,  0,192,192,192,192, 
 192,192,192,192,  0,224,248,254, 15,  3,  3,129,241,252, 60,252, 
 241,193,  3,  3, 15,254,252,240,  0,192,192,192,192,192,192,192, 
 192,192,  0,  0,  0,  0,192,192,192,192,192,192,192,192,192,  0, 
 248,254, 31,  7,  3,  1,  1,  0,  0,  0,  0,  1,  1,  3,  7, 31, 
 254,248,  0,192,192,192,192,192,192,192,192,192,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,192,193,199, 31, 63, 
